City ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Rain inches (last 3hrs),Snow inches (last 3hrs)
0,Oktyabrskiy,RU,2022-07-27 03:55:03,54.4815,53.471,66.99,86,80,7.4,broken clouds,0.0,0.0
1,Chokurdakh,RU,2022-07-27 03:55:04,70.6333,147.9167,61.9,30,39,10.94,scattered clouds,0.0,0.0
2,Jamestown,US,2022-07-27 03:55:04,42.097,-79.2353,65.84,69,40,1.99,scattered clouds,0.0,0.0
3,Gemena,CD,2022-07-27 03:55:04,3.25,19.7667,70.02,98,100,1.97,overcast clouds,0.0,0.0
4,Kaitangata,NZ,2022-07-27 03:55:05,-46.2817,169.8464,45.5,97,100,9.95,moderate rain,0.0,0.0
5,Busselton,AU,2022-07-27 03:55:05,-33.65,115.3333,59.74,65,99,5.48,overcast clouds,0.0,0.0
6,Hobart,AU,2022-07-27 03:55:05,-42.8794,147.3294,57.25,63,20,12.66,few clouds,0.0,0.0
7,Laguna,US,2022-07-27 03:55:06,38.421,-121.4238,81.61,53,0,5.99,clear sky,0.0,0.0
8,Anori,BR,2022-07-27 03:55:06,-3.7728,-61.6442,75.6,72,73,2.17,broken clouds,0.0,0.0
9,Upernavik,GL,2022-07-27 03:55:06,72.7868,-56.1549,38.03,86,93,6.6,overcast clouds,0.0,0.0
10,Kapaa,US,2022-07-27 03:55:07,22.0752,-159.319,84.18,75,20,5.01,few clouds,0.0,0.0
11,Poanas,MX,2022-07-27 03:55:07,25.7667,-103.6167,82.33,36,84,6.85,broken clouds,0.0,0.0
12,Dingle,PH,2022-07-27 03:55:07,10.9995,122.6711,87.67,69,85,12.73,overcast clouds,0.0,0.0
13,Myitkyina,MM,2022-07-27 03:55:08,25.3833,97.4,87.08,72,65,0.49,broken clouds,0.0,0.0
14,Acaponeta,MX,2022-07-27 03:55:08,22.4964,-105.3594,79.36,90,87,0.49,overcast clouds,0.0,0.0
15,Mandan,US,2022-07-27 03:52:31,46.8267,-100.8896,68.95,71,75,4.61,broken clouds,0.0,0.0
16,Albany,US,2022-07-27 03:53:18,42.6001,-73.9662,63.52,82,0,3.91,clear sky,0.0,0.0
17,Rupert,US,2022-07-27 03:55:09,42.6191,-113.6772,77.07,20,0,8.9,clear sky,0.0,0.0
18,Port Blair,IN,2022-07-27 03:55:09,11.6667,92.75,86.04,79,40,3.44,scattered clouds,0.0,0.0
